product_id,product_name,product_category,product_description,unit_price
1,Crispy Kale Chips,Food - Snacks,"Baked kale chips seasoned for a healthy, crunchy snack.",2.99
2,Wall Art,Home,Abstract canvas print to enhance home decor.,45.0
3,Smartphone Projector Kit,Electronics,DIY kit to convert your smartphone into a mini projector.,24.99
4,Sooji (Semolina),Food - Baking,"Fine semolina flour, perfect for pasta and desserts.",1.99
5,Californian Raisins,Food - Dried Fruits,"Sweet dried raisins, perfect for snacks or baking.",3.19
6,Kids' Learning Tablet,Electronics,Educational tablet designed for preschool-age children.,129.99
7,Wooden Blocks,Toys,Classic wooden building blocks for toddlers.,24.99
8,Adjustable Kneeling Pad,Garden,Comfortable kneeling pad for gardening or home projects.,18.99
9,Fitness Tracker Band,Fitness,Affordable fitness tracker with heart rate monitor.,29.99
10,LED Desk Light,Home,Adjustable LED desk light with brightness settings.,34.99
11,High-Quality Yoga Mat,Fitness,Non-slip mat designed for yoga and fitness exercises.,34.99
12,Electric Nail File Kit,Beauty,Professional-grade nail care set for manicures and pedicures.,34.99
13,Travel Laundry Bag,Travel,Compact laundry bag for travel use.,9.99
14,Asian Stir-Fry Vegetables,Food - Frozen Foods,Frozen mix of colorful stir-fry veggies.,2.99
15,Whole Grain Cereal,Food - Breakfast,"Healthy whole grain cereal, great for breakfast.",3.49
16,Cinnamon Raisin Bread,Food - Bakery,"Sweet bread with cinnamon and raisins, great for breakfast or snacks.",3.79
17,Weighted Blanket for Adults,Health,A calming blanket that provides gentle pressure for relaxation.,59.99
18,Creamy Tomato Basil Soup,Food - Canned Goods,"Rich and creamy tomato basil soup, perfect with a grilled cheese.",3.29
19,Ultraviolet Phone Sanitizer,Health,UV sanitizer that kills germs on your smartphone.,39.99
20,Cocoa Powder,Food - Baking,Rich cocoa powder for baking and chocolate recipes.,3.99
21,Wireless Gaming Mouse,Gaming,Ergonomic mouse designed for gamers with high DPI.,39.99
22,Chicken Broth,Food - Canned Goods,"Rich and flavorful chicken broth, great for soups.",2.49
23,Tandoori Chicken Marinade,Food - Condiments,Delicious and tangy marinade for grilling or baking chicken.,2.49
24,Honey Almond Granola Bars,Food - Snacks,Chewy granola bars made with honey and almonds.,3.99
25,Sunglasses Case,Accessories,Hard-shell case for protecting sunglasses.,15.99
26,Wrap Jumpsuit,Clothing - Jumpsuits,Chic wrap jumpsuit that flatters the body and is perfect for any occasion.,54.99
27,Adjustable Pet Grooming Table,Pets,Professional grooming table with adjustable height.,109.99
28,Almond Butter Cups,Food - Snacks,"Rich chocolate cups filled with almond butter, a delicious treat.",3.29
29,Smartphone Car Mount with Wireless Charging,Automotive,Secure phone mount that wirelessly charges your device while driving.,39.99
30,Portable Speakers,Audio,Bluetooth speakers with excellent sound quality.,69.99
31,Fitbit Activity Tracker,Fitness,Advanced wristband that tracks daily activities and sleep.,99.99
32,Self-Cleaning Cat Litter Box,Pets,Automated litter box that cleans itself after each use.,199.99
33,Cinnamon Roll Dough,Food - Bakery,Ready-to-bake cinnamon roll dough for easy breakfasts.,4.49
34,Oven-Baked Parmesan Zucchini,Food - Frozen Vegetables,"Frozen zucchini slices coated in parmesan cheese, perfect for baking or frying.",4.99
35,Legging Pants,Clothing - Activewear,Comfortable and stretchy legging pants perfect for workouts or daily wear.,34.99
36,Body Wash,Beauty,Moisturizing body wash with natural ingredients.,12.99
37,Vegan Alfredo Sauce,Food - Sauces,"Creamy, dairy-free Alfredo sauce",4.99
38,Coconut Chips,Food - Snacks,"Crunchy, toasted coconut chips for snacking.",3.59
39,Laptop Sleeve,Accessories,Padded laptop sleeve for protection against scratches.,24.99
40,Electric Hot Pot,Kitchen,Compact electric pot for hot pot dining at home.,49.99
41,Fashionable Scarves Set,Clothing,Stylish scarves to accessorize any outfit.,24.99
42,Raspberry Lemonade Mix,Food - Beverages,"A refreshing drink mix that combines sweet raspberries and tart lemons, perfect for summer.",3.99
43,Sports Water Bottle with Infuser,Fitness,Bottle that allows you to infuse your water with fruits.,19.99
44,Foam Building Blocks for Kids,Toys,Soft foam blocks perfect for building and imaginative play.,22.99
45,Cranberry Juice,Food - Beverages,Refreshing cranberry juice with no added sugar.,3.69
46,Electric Screwdriver,Tools,Cordless electric screwdriver for home projects.,59.99
47,Organic Brown Sugar,Food - Baking,Natural sweetener for baking and cooking.,2.49
48,Pumpkin Spice Coffee,Food - Beverages,"Coffee blend infused with pumpkin spice, perfect for fall.",7.99
49,Wireless Security Camera,Home,1080p wireless security camera with night vision.,109.99
50,Folding Exercise Bike,Fitness,Space-saving bike for indoor workouts.,199.99
51,Luminous Night Light,Home,Soft glow night light for children's rooms or bedside.,15.99
52,Smoky BBQ Jackfruit,Food - Grocery,Pulled jackfruit in a smoky BBQ sauce for a tasty vegan dish.,4.99
53,Nutritional Yeast,Food - Pantry,A healthy vegan cheese alternative packed with nutrients and flavor.,3.59
54,Electric Kettle with Temperature Control,Kitchen,Electric kettle that offers precise temperature settings.,49.99
55,Coconut Milk Ice Cream,Food - Frozen Desserts,"Dairy-free ice cream made with coconut milk, creamy and delicious.",6.99
56,Classic Pesto Sauce,Food - Sauces,"Fresh basil pesto, perfect for pasta or as a sandwich spread.",4.29
57,Outdoor Picnic Blanket,Outdoor,Water-resistant blanket for picnics and outdoor events.,34.99
58,Savory Italian Herbs,Food - Spices,A blend of dried Italian herbs for cooking.,2.99
59,Portable Solar Path Lights,Outdoor,Eco-friendly solar lights for pathways and gardens.,39.99
60,Creamy Avocado Dip,Food - Snacks,"Rich and creamy dip made with real avocado, great for chips.",3.49
61,Watercolor Brush Pens,Art Supplies,Set of brush pens for colorful and creative painting.,19.99
62,Personalized Pet ID Tags,Pets,Custom engraved ID tags for pets with your contact information.,9.99
63,Car Trash Can,Automotive,Compact trash can for keeping your car clean.,12.99
64,Marinara Parmesan Baked Ziti,Food - Frozen Meals,Ziti pasta baked with marinara and parmesan cheese,8.49
65,Cotton Tote Bag Set,Accessories,Reusable tote bags for shopping and eco-friendly living.,29.99
66,Cold Brew Coffee Maker,Kitchen,Brews coffee with a smooth flavor without bitterness.,34.99
67,Digital Wireless Camera,Home Security,Secure digital wireless security camera system.,199.99
68,Pineapple Coconut Bars,Food - Snacks,Refreshing dessert bars made with pineapple and coconut.,3.79
69,Chipotle Black Bean Salad,Food - Salads,"A zesty salad with black beans, corn, and chipotle dressing.",3.29
70,Organic Green Lentils,Food - Grocery,"Nutty flavored lentils, perfect for soups and salads.",3.99
71,Cheese Stuffed Jalapenos,Food - Snacks,"Spicy jalapenos stuffed with cheese, ideal for appetizers.",5.99
72,Biodegradable Dog Waste Bags,Pets,Eco-friendly bags for picking up after your pet.,14.99
73,Miso Soup Starter,Food - Soups,Miso paste for making traditional Japanese miso soup.,2.99
74,Pineapple Teriyaki Chicken Mix,Food - Meat,A perfect blend of pineapple and teriyaki for stir-fry.,6.99
75,Lentil Soup,Food - Canned Goods,"Flavorful lentil soup, perfect for a quick meal.",2.49
76,Coconut Cream Pie,Food - Bakery,Delicious pie filled with coconut cream and topped with whipped cream.,9.49
77,LED Strip Lights,Home,Colorful LED strip lights for home decoration.,19.99
78,Magnetic Curtain Tiebacks,Home,Easy-to-use tiebacks for curtains or drapes.,12.99
79,Pine Nuts,Food - Nuts,Nutty flavor perfect for pesto and salads.,7.99
80,Hot Salsa,Food - Dips,Spicy salsa made with fresh ingredients.,2.29
81,Frozen Hash Browns,Food - Frozen Foods,"Shredded potatoes, perfect for breakfasts.",2.99
82,Maxi Wrap Dress,Clothing - Dresses,A flowy maxi dress perfect for both casual and semi-formal occasions.,49.99
83,Honey Sesame Chicken,Food - Frozen Food,A delicious chicken dish featuring honey and sesame flavors.,8.99
84,Siphon Coffee Maker,Kitchen,Unique coffee brewing method for a flavorful experience.,49.99
85,Garden Tool Set with Carrying Bag,Garden,Complete set for garden care with a handy carrying bag.,39.99
86,Portable Pet Stroller,Pets,Convenient stroller for pets to enjoy outdoor walks.,89.99
87,Compact Refrigerator,Home Appliances,Mini refrigerator ideal for small spaces.,199.99
88,Pet Activity Tracker,Pets,GPS collar that monitors your pet's location and activity level.,59.99
89,Silicone Baking Cups,Kitchen,Set of reusable baking cups for muffins and cupcakes.,10.99
90,Wireless Charging Pad,Accessories,Sleek wireless charging pad for smartphones.,19.99
91,Baby Monitor,Baby,Video baby monitor with night vision.,79.99
92,Digital Food Scale,Kitchen,Precision digital scale for accurate cooking measurements.,22.99
93,Savory Trail Mix,Food - Snacks,"A blend of nuts, seeds, and spices for a healthy snack.",4.29
94,Wireless HDMI Transmitter,Electronics,Stream HD video wirelessly to your TV.,79.99
95,Tactical Backpack,Outdoor,Durable and versatile backpack for outdoor and travel use.,59.99
96,Foot Massager,Health,Electric foot massager with heat settings.,79.99
97,Cucumber Lime Sparkling Water,Food - Beverages,Refreshing sparkling water with cucumber and lime flavor.,1.49
98,Portable Speaker Stand,Audio,Adjustable stand for portable speakers and devices.,39.99
99,Cabbage,Food - Produce,"Fresh green cabbage, great for salads and slaws.",1.29
100,Wild Rice & Quinoa Mix,Food - Grains,"Nutritious blend of wild rice and quinoa, perfect as a side dish.",2.99
101,Honeycrisp Apples,Food - Produce,"Crisp and sweet Honeycrisp apples, freshly picked.",1.89
102,Blueberry Muffin Mix,Food - Baking,Make delightful blueberry muffins at home with this easy mix.,4.29
103,Cinnamon Sugar Tortilla Chips,Food - Snacks,"Crispy chips with a sweet twist, perfect for dipping.",3.29
104,Spicy Avocado Salsa,Food - Condiments,"A zesty salsa made from ripe avocados, tomatoes, onions, and jalapeños, great for dipping or topping.",4.49
105,Pumpkin Spice Cookies,Food - Bakery,Delicious cookies flavored with pumpkin and spices.,3.29
106,Kids' STEM Robotics Kit,Toys,Educational robotics kit for building and programming.,59.99
107,Bluetooth Tracker,Accessories,Smart tracker to locate keys or other items via app.,19.99
108,Throw Pillow Covers,Home,Set of decorative pillow covers to enhance your home decor.,22.99
109,Dried Fruit Medley,Food - Snacks,A delightful mix of dried fruits for trail mix or snacks.,5.49
110,Wireless Car Charger,Automotive,Convenient charging pad for wireless charging in vehicles.,24.99
111,LED Strip Light Kit,Home,Flexible light strips for creative home decor.,39.99
112,Sweet Pea Hummus,Food - Dips,Creamy hummus made with sweet peas and tahini.,4.29
113,Peanut Butter,Food - Condiments,"Creamy and smooth peanut butter, perfect for sandwiches.",3.79
114,Almond Flour Brownies,Food - Baking,Deliciously rich brownies made with almond flour.,5.99
115,Handmade Wooden Utensil Set,Kitchen,Unique handcrafted utensils for cooking and serving.,24.99
116,Vegan Mayonnaise,Food - Condiments,Plant-based mayonnaise for a creamy taste.,4.49
117,Lightweight Workout Tank,Clothing - Activewear,Breathable tank top perfect for workouts or casual wear.,29.99
118,Gluten-Free Biscuits,Food - Baking,Fluffy biscuits made without gluten,3.79
119,Classic White T-Shirt,Clothing - Tops,A timeless wardrobe staple crafted from soft cotton with a perfect fit.,19.99
120,Cinnamon Sugar Donuts,Food - Bakery,Delicious mini donuts dusted with cinnamon sugar.,4.99
121,Reversible Comforter Set,Home,Soft comforter set for a cozy bedroom look.,89.99
122,Paprika,Food - Spices,Rich and sweet paprika spice for seasoning.,1.79
123,Caraway Rye Bread,Food - Bakery,Artisan bread with caraway seeds for added flavor.,4.79
124,Pet Caress Brush,Pets,Gentle brush for removing loose fur from pets.,12.99
125,Comfortable Bed Pillow,Home,Supportive pillow designed for a good night's sleep.,24.99
126,Fitness Resistance Bands Kit,Fitness,Set with various resistance bands for workouts.,29.99
127,Artisan Flatbreads,Food - Bakery,"Thin and crispy flatbreads, perfect for dips.",2.99
128,Vegetable Lasagna,Food - Frozen Foods,"Layers of pasta, veggies, and cheese baked to perfection.",6.99
129,Smartphone Tripod,Photography,Adjustable tripod for smartphones and cameras.,29.99
130,Handmade Soap Making Kit,Crafts,Complete kit for crafting your own scented soaps.,34.99
131,Garden Vegetable Soup,Food - Canned Goods,"A hearty soup filled with vegetables and herbs, perfect for a light meal.",3.29
132,Peanut Butter Protein Balls,Food - Snacks,No-bake energy bites made with peanut butter and oats.,5.29
133,Steak Seasoning Rub,Food - Spices,A blend of spices perfect for seasoning steak.,2.49
134,Organic Lentil Soup,Food - Soups,A hearty soup made with organic lentils and vegetables.,4.99
135,Buffalo Cauliflower Bites,Food - Freezer,Spicy cauliflower bites for a vegetarian snack.,6.29
136,Air Fryer Oven,Kitchen,"Versatile air fryer that also roasts, bakes, and broils.",149.99
137,Vegan chocolate chip cookies,Food - Bakery,"Delicious soft cookies, dairy-free and egg-free, perfect for treats.",4.79
138,Glass Food Containers,Kitchen,BPA-free glass containers for safe food storage.,34.99
139,Coconut Curry Lentil Soup,Food - Canned Goods,"A hearty soup made with lentils, coconut milk, and a blend of spices for a tropical flavor.",3.99
140,Measuring Cups Set,Kitchen,Stackable measuring cups made from stainless steel.,19.99
141,Ice Cream Scoop,Kitchen,Durable scoop for perfectly shaped ice cream servings.,12.99
142,Adjustable Stand for Tablets and Smartphones,Electronics,Multi-angle stand for easy viewing of devices.,19.99
143,Pet Water Fountain with Filtration,Pets,"Continuous stream of fresh water for pets, promoting hydration.",39.99
144,Car Emergency Kit,Automotive,Comprehensive emergency kit for roadside assistance.,49.99
145,Garden Kneeler and Seat,Garden,Convertible kneeler and seat for gardening comfort.,39.99
146,Essential Oils Diffuser Necklace,Health,Wearable diffuser for scenting your space and body.,19.99
147,Magnetic Spice Containers,Kitchen,Set of magnetic jars for convenient spice organization.,24.99
148,Green Smoothie Mix,Food - Beverages,A convenient powder mix combining greens and fruits for smoothies.,5.99
149,Animal Paw Print Soap Dispenser,Home,Cute dispenser for bathrooms or kitchens featuring paw prints.,16.99
150,Portable Pet Pooper Scooper,Pets,Compact scooper for easy waste clean-up during walks.,12.99
151,Sports Bottle,Fitness,BPA-free sports bottle with flip-top lid.,15.99
152,Karaoke Microphone,Music,Wireless microphone for singing and performances.,39.99
153,Weighted Jump Rope with Counter,Fitness,Jump rope that counts your jumps for tracking workouts.,14.99
154,Matcha Green Tea Powder,Food - Beverages,High-quality matcha for making traditional tea or lattes.,14.99
155,Organic Granola Cereal,Food - Breakfast,Crunchy granola made with organic oats,5.99
156,Personal Safety Alarm,Safety,Compact alarm for personal safety and security.,12.99
157,Cotton Sweatpants,Clothing - Bottoms,Soft and breathable cotton sweatpants perfect for lounging or workouts.,29.99
158,Nordic Berry Smoothie,Food - Frozen Foods,Frozen smoothie blend with berries for a quick and healthy breakfast.,3.99
159,Oven Thermometer,Kitchen,High-precision oven thermometer for accurate cooking.,11.99
160,Kids' Science Experiment Kit,Toys,Engaging kit with science experiments for children.,29.99
161,Oven-Baked Chicken Tenders,Food - Meat,"Crispy and juicy chicken tenders, perfect for dipping.",6.99
162,Baking Powder,Food - Baking Goods,Essential ingredient for baking fluffy cakes and pastries.,1.79
163,Silicone Baking Molds,Kitchen,Set of flexible molds for baking cakes and pastries.,15.99
164,Mango Chutney,Food - Condiments,Sweet and tangy mango chutney for a flavorful dip.,3.99
165,Travel Document Organizer,Travel,"Organize travel documents, passport, and cards.",15.99
166,Personal Blender with Cups,Kitchen,Compact blender that comes with travel cups for smoothies.,34.99
167,Pet Safety Harness,Pets,Comfortable harness designed to keep pets safe in the car.,24.99
168,Classic Baseball Cap,Clothing - Accessories,A timeless baseball cap that adds a sporty touch to any outfit.,24.99
169,Pistachios,Food - Nuts,"Roasted pistachios, a healthy and tasty snack.",6.99
170,Camping Chair with Cooler,Outdoor,Foldable chair equipped with a cooler pouch.,49.99
171,Truffle Parmesan Fries,Food - Snacks,"Crispy fries tossed in truffle oil and parmesan, a gourmet snack.",4.99
172,Basil Tomato Soup,Food - Canned Soups,"Rich tomato soup flavored with fresh basil, ready to heat up.",2.99
173,Electric Skillet,Kitchen,Versatile electric skillet for stir-frying and searing.,49.99
174,Smart Plug,Smart Home,Wi-Fi enabled plug for controlling devices from your smartphone.,19.99
175,Buttermilk Pancakes,Food - Breakfast,Fluffy pancakes with buttermilk flavor.,3.99
176,Zucchini Noodle Pasta,Food - Vegetables,"Low-carb zucchini noodles, perfect for a healthy alternative to pasta.",3.99
177,Lemon Basil Pasta Sauce,Food - Sauces,A tangy sauce that combines lemon zest and basil for a refreshing flavor.,4.99
178,Vegetable Korma,Food - Frozen,Creamy vegetable curry enriched with spices.,6.49
179,Cinnamon Spiced Almonds,Food - Snacks,Crispy almonds coated with cinnamon and sugar for a sweet and crunchy snack.,5.99
180,Stainless Steel Travel Mug,Kitchen,Insulated mug to keep drinks hot on the go.,19.99
181,Chickpea Salad,Food - Prepared Foods,A ready-to-eat salad made with chickpeas and veggies.,5.49
182,Multi-Purpose Scissors,Office,Heavy-duty scissors for crafting and office use.,8.99
183,Smart WiFi Plug,Smart Home,Control appliances remotely using your smartphone.,19.99
184,Portable Water Filter,Outdoor,Lightweight water filter for outdoor adventures.,29.99
185,Lemon Sorbet,Food - Frozen Desserts,Refreshing sorbet with a zesty lemon flavor.,4.99
186,Cranberry Lime Sparkling Water,Food - Beverages,Refreshing sparkling water infused with cranberry and lime flavors.,1.5
187,Sliced Ham,Food - Meat,"Delicious and fully cooked sliced ham, ready to eat.",5.49
188,Chipotle Seasoning Blend,Food - Spices,A smoky blend of spices for grilling and roasting.,2.49
189,Classic Caesar Salad Kit,Food - Salads,Everything you need for a fresh and delicious Caesar salad.,4.99
190,Honey Roasted Chickpeas,Food - Snacks,Crispy chickpeas roasted with honey for a sweet and satisfying snack.,3.29
191,Maple Bacon Popcorn,Food - Snacks,Savory popcorn flavored with maple syrup and bacon bits.,3.49
192,Pasta (Fusilli),Food - Pasta,Twisted pasta perfect for salads and pasta dishes.,1.79
193,Adjustable Skipping Rope,Fitness,Durable skipping rope with adjustable length for workouts.,12.99
194,Orange Ginger Vinaigrette,Food - Condiments,Tangy vinaigrette with orange and ginger flavors.,3.99
195,Mini Food Processor,Kitchen,Compact food processor for quick meal prep.,39.99
196,Vegetable Stock,Food - Cooking Essentials,Rich vegetable stock for cooking soups and stews.,2.49
197,Foldable Electric Scooter,Outdoor,Compact electric scooter for commuting and short trips.,349.99
198,Hand Mixer,Kitchen,Compact hand mixer for easy baking.,29.99
199,Vegan Mac & Cheese,Food - Frozen,Creamy vegan mac and cheese made with cashew cheese.,8.99
200,Beard Grooming Kit,Grooming,Everything you need for maintaining a healthy beard.,34.99
201,Mango Chia Pudding,Food - Snacks,Healthy chia pudding made with mango and coconut milk.,4.49
202,Sliced Turkey Breast,Food - Deli Meats,"Oven-roasted sliced turkey, perfect for sandwiches.",5.49
203,Chili Garlic Sauce,Food - Condiments,"Spicy sauce made with chili peppers and garlic, great for stir-frying.",2.49
204,LED Desk Lamp,Home,Dimmable LED desk lamp with USB charging port.,35.0
205,Cinnamon Sugar Mix,Food - Baking,Sweet mixture of cinnamon and sugar for sprinkling.,1.49
206,Digital Drawing Tablet,Art Supplies,Tablet for digital drawing and illustration work.,79.99
207,Roasted Vegetable Medley,Food - Frozen Foods,A mix of frozen roasted vegetables for an easy side dish.,3.99
208,Chickpea Pancakes,Food - Frozen,"Savory pancakes made with chickpea flour, high in protein.",4.99
209,Art Supplies Organizer,Art Supplies,Storage organizer for art supplies and tools.,18.99
210,Whole Roasted Chicken,Food - Meats,"Seasoned and roasted to perfection, ready to eat.",9.99
211,Professional Chef Knife,Kitchen,High-carbon stainless steel chef knife for precision cutting.,89.99
212,Phone Case,Accessories,Rugged phone case for drop protection.,14.99
213,Drone,Electronics,Beginner-friendly drone with HD camera.,249.99
214,Satin Slip Dress,Clothing - Dresses,Luxurious satin slip dress for an elegant evening look.,59.99
215,Smartphone Camera Lens Kit,Photography,Upgrade your phone photography with this lens kit that includes wide-angle and macro lenses.,19.99
216,Avocado Oil,Food - Oils,"A healthy oil extracted from avocados, ideal for frying and salads.",8.49
217,Magnetic Whiteboard,Office,Reusable whiteboard for notes and reminders with magnetic backing.,34.99
218,Pet Training Pads,Pets,Absorbent training pads for puppies and kittens.,24.99
219,Honey Mustard Pretzel Bites,Food - Snacks,"Delicious pretzel bites with a sweet honey mustard flavor, perfect for dipping.",3.99
220,Natural Fruit Snacks,Food - Snacks,"Healthy fruit snacks, made with real fruit.",3.99
221,Asian Noodle Salad Kit,Food - Salads,A pre-packaged salad kit with noodles and Asian-style dressing.,4.99
222,Creative Puzzle Game,Toys,Challenging and fun puzzle game for all ages.,19.99
223,Chocolate Chip Cliff Bars,Food - Snacks,Nutritious energy bars packed with chocolate chips.,2.49
224,Wooden Toy Train Set,Toys,Classic wooden train set for imaginative play.,29.99
225,Mobile Workbench,Tools,Sturdy mobile workbench with storage options.,199.99
226,Peach Salsa,Food - Dips,Sweet and spicy salsa made with fresh peaches.,3.29
227,Travel Luggage Scale,Travel,Digital scale to avoid overweight baggage fees.,14.99
228,Foldable Yoga Mat,Fitness,Compact yoga mat that folds for easy storage and transport.,29.99
229,Raspberry Limeade,Food - Beverages,Sweet and tangy raspberry lime beverage,1.99
230,Coconut Flakes,Food - Baking,Unsweetened coconut flakes for baking and topping.,3.29
231,Organic Blueberries,Food - Fruits,Fresh organic blueberries perfect for snacking or baking.,5.49
232,Outdoor Sports Backpack,Outdoor,Durable backpack designed for hiking and outdoor excursions.,49.99
233,Foam Roller for Muscle Recovery,Fitness,Use this foam roller for effective post-workout recovery.,29.99
234,Trendy Bomber Jacket,Clothing - Outerwear,A fashion-forward bomber jacket to elevate your casual looks.,69.99
235,Almond Flour Tortillas,Food - Baking & Cooking,"Gluten-free tortillas made from almond flour, perfect for various wraps and meals.",4.99
236,Water-Resistant Bluetooth Speaker,Audio,Durable speaker designed for outdoor use with water resistance.,59.99
237,Smart Air Purifier,Home,Filters allergens and pollutants from the air for a healthier home.,199.99
238,Blackberry Jam,Food - Condiments,Delicious homemade style blackberry jam.,4.29
239,Coconut Curry Chicken,Food - Frozen Foods,"Tender chicken cooked in a rich coconut curry sauce, ready to heat and serve.",9.99
240,Fruit and Nut Energy Bites,Food - Snacks,Natural energy bites packed with fruits and nuts for a perfect snack.,2.99
241,Baking Soda,Food - Baking,Essential ingredient for baking and cooking.,0.99
242,Solar Garden Lights,Outdoor,Energy-efficient lights that charge during the day and illuminate at night.,39.99
243,Rice Noodles,Food - Grains,"Thin rice noodles, ideal for stir-fries and soups.",3.49
244,Travel Eye Mask with Ear Plugs,Travel,Comfortable eye mask that includes noise-canceling ear plugs.,15.99
245,Microfiber Cleaning Cloth Set,Home,Assorted cloths for cleaning electronics and delicate surfaces.,9.99
246,Himalayan Pink Salt,Food - Condiments,"Natural mineral salt with a subtle flavor, ideal for cooking and seasoning.",1.99
247,Portable Hammock,Outdoor,Lightweight hammock for easy setup anywhere.,27.99
248,Sketchbook,Art Supplies,High-quality sketchbook for artists.,14.99
249,Salt and Pepper Grinder Set,Kitchen,Adjustable grinders for fresh spices at the table.,19.99
250,Butternut Squash Soup,Food - Soups,"Creamy and delicious soup made with real butternut squash, ready to heat.",3.49
251,Organic Quinoa Salad,Food - Prepared Meals,A refreshing salad made with quinoa and seasonal veggies.,5.99
252,Waterproof Rain Boots,Clothing - Footwear,Stay dry with these stylish waterproof rain boots.,69.99
253,Classic Beef Chili,Food - Canned Goods,Hearty chili made with premium ground beef and kidney beans.,7.99
254,Travel Pillow,Travel,Memory foam travel pillow for neck support.,22.99
255,Yoga Strap,Fitness,Durable yoga strap for deeper stretches.,12.99
256,Bamboo Toothbrush,Health,Eco-friendly bamboo toothbrush for sustainable living.,5.99
257,Organic Black Rice,Food - Grains,"Nutty and chewy black rice, high in antioxidants.",3.59
258,Foot Spa Bath Massager,Health,Relax and soothe tired feet with this foot spa.,59.99
259,Honey Mustard Sauce,Food - Condiments,Creamy honey mustard sauce for dipping or dressing.,3.29
